date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-05,12:00:00,1365138000,29.2,32.0,23.1,70.4,0.0,0.0,,,,4.8,,243.3,1005.9,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,24.6,30.4,05:40:32,17:58:13,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-05,1365094800,26.7,34.7,24.6,27.7,23.2,82.0,0.0,0.0,0.0,,,,,7.2,60.6,1006.0,80.0,17.5,,,,1365115232,1365159493,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-06,12:00:00,1365224400,32.2,35.7,21.8,56.0,0.0,0.0,,,,7.2,,136.7,1005.1,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,23.4,35.7,05:39:54,17:58:16,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-06,1365181200,29.4,37.8,23.4,31.6,21.9,68.2,0.0,0.0,0.0,,,,,7.2,132.0,1004.7,72.5,20.0,,,,1365201594,1365245896,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-07,12:00:00,1365310800,28.9,31.6,21.8,65.8,0.0,0.0,,,,9.6,,63.3,1006.4,20.0,93.3,,,,Overcast,cloudy,,24.4,29.9,05:39:17,17:58:20,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-07,1365267600,26.9,32.8,24.4,28.2,21.5,73.4,0.0,0.0,0.0,,,,,10.8,59.7,1006.5,80.0,20.0,,,,1365287957,1365332300,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-08,12:00:00,1365397200,29.3,32.1,21.9,65.1,0.0,0.0,,,,8.4,,76.7,1008.5,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.7,31.4,05:38:40,17:58:23,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-08,1365354000,26.4,34.4,22.7,27.8,21.8,77.8,0.0,0.0,0.0,,,,,10.8,57.7,1008.4,90.0,17.5,,,,1365374320,1365418703,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-09,12:00:00,1365483600,26.6,28.9,22.9,80.6,0.0,0.0,,,,4.8,,50.0,1009.7,16.7,93.3,,,,Overcast,cloudy,,22.2,28.2,05:38:03,17:58:27,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-09,1365440400,24.5,31.7,22.2,25.4,22.5,89.0,0.0,0.0,0.0,,,,,7.2,50.0,1010.0,90.0,15.0,,,,1365460683,1365505107,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-10,12:00:00,1365570000,29.4,32.2,21.6,63.0,0.0,0.0,,,,10.8,,183.3,1009.2,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.9,29.9,05:37:27,17:58:31,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-10,1365526800,26.6,32.4,22.9,28.0,21.6,75.4,0.0,0.0,0.0,,,,,10.8,110.8,1009.4,92.5,20.0,,,,1365547047,1365591511,0.0,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-11,12:00:00,1365656400,28.1,30.0,20.8,64.8,0.0,0.0,,,,13.2,,50.0,1009.4,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,23.4,29.4,05:36:51,17:58:35,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-11,1365613200,26.1,31.5,23.4,27.1,21.3,76.0,0.0,0.0,0.0,,,,,14.4,68.4,1009.8,77.5,20.0,,,,1365633411,1365677915,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-12,12:00:00,1365742800,27.2,29.1,21.3,70.2,0.0,0.0,,,,10.8,,63.3,1011.3,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,23.4,27.9,05:36:16,17:58:40,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-12,1365699600,25.7,29.8,23.4,26.6,21.3,77.6,0.0,0.0,0.0,,,,,10.8,61.7,1011.0,70.0,20.0,,,,1365719776,1365764320,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-13,12:00:00,1365829200,28.9,30.5,20.0,59.7,0.0,0.0,,,,10.8,,63.3,1010.6,20.0,63.3,,,,Partially cloudy,partly-cloudy-day,,22.4,30.4,05:35:40,17:58:44,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-13,1365786000,26.2,31.0,22.4,26.9,20.1,71.9,0.0,0.0,0.0,,,,,14.4,59.7,1011.2,65.0,17.5,,,,1365806140,1365850724,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-14,12:00:00,1365915600,29.7,30.0,15.6,43.0,0.0,0.0,,,,10.8,,90.0,1010.7,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,22.2,31.2,05:35:06,17:58:49,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-14,1365872400,26.6,33.4,22.2,27.0,18.7,65.7,0.0,0.0,0.0,,,,,18.0,90.0,1010.6,70.0,20.0,,,,1365892506,1365937129,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-15,12:00:00,1366002000,29.9,31.7,20.2,57.0,0.0,0.0,,,,10.8,,90.0,1008.8,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.7,32.2,05:34:31,17:58:54,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-15,1365958800,26.9,33.6,21.7,27.8,20.6,71.3,0.0,0.0,0.0,,,,,10.8,84.1,1008.7,55.0,20.0,,,,1365978871,1366023534,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-16,12:00:00,1366088400,29.4,31.4,20.5,59.8,0.0,0.0,,,,8.4,,256.7,1007.5,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.6,31.4,05:33:57,17:58:59,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-16,1366045200,26.6,32.4,22.6,27.5,21.0,74.7,0.0,0.0,0.0,,,,,10.8,46.0,1007.7,85.0,17.5,,,,1366065237,1366109939,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-17,12:00:00,1366174800,27.6,29.5,22.3,73.7,0.0,0.0,,,,7.2,,243.3,1007.5,16.7,86.7,,,,Partially cloudy,partly-cloudy-day,,22.9,28.9,05:33:24,17:59:05,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-17,1366131600,25.2,31.7,22.9,25.9,22.6,86.7,0.0,0.0,0.0,,,,,7.2,60.6,1007.9,77.5,12.5,,,,1366151604,1366196345,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-18,12:00:00,1366261200,28.5,30.6,21.1,65.0,0.0,0.0,,,,7.2,,93.3,1006.8,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,22.4,31.2,05:32:51,17:59:11,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-18,1366218000,26.6,33.1,22.4,27.6,21.5,75.9,0.0,0.0,0.0,,,,,7.2,97.4,1006.8,75.0,17.5,,,,1366237971,1366282751,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-19,12:00:00,1366347600,31.2,33.9,21.1,56.9,0.0,0.0,,,,8.4,,136.7,1006.4,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,22.7,35.2,05:32:19,17:59:17,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-19,1366304400,28.1,36.7,22.7,29.3,21.4,71.4,0.0,0.0,0.0,,,,,10.8,155.0,1006.6,70.0,20.0,,,,1366324339,1366369157,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-20,12:00:00,1366434000,30.4,33.0,21.1,58.1,0.0,0.0,,,,4.8,,183.3,1007.6,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,23.9,33.4,05:31:47,17:59:23,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-20,1366390800,28.1,36.4,23.9,29.5,21.6,70.0,0.0,0.0,0.0,,,,,7.2,188.8,1008.1,87.5,20.0,,,,1366410707,1366455563,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-21,12:00:00,1366520400,29.2,31.8,21.5,63.2,0.0,0.0,,,,7.2,,230.0,1009.7,20.0,93.3,,,,Overcast,cloudy,,23.1,29.9,05:31:15,17:59:30,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-21,1366477200,26.0,33.1,23.1,27.2,21.7,78.9,0.0,0.0,0.0,,,,,7.2,230.0,1009.8,82.5,17.5,,,,1366497075,1366541970,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-22,12:00:00,1366606800,30.1,33.3,22.1,63.0,0.0,0.0,,,,8.4,,50.0,1009.5,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.1,32.4,05:30:45,17:59:37,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-22,1366563600,27.1,35.4,22.1,28.7,21.8,75.1,0.0,0.0,0.0,,,,,10.8,61.1,1009.7,60.0,17.5,,,,1366583445,1366628377,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-23,12:00:00,1366693200,28.4,31.0,21.4,65.9,0.0,0.0,,,,4.8,,123.3,1010.8,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.9,29.2,05:30:14,17:59:45,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-23,1366650000,25.7,32.3,22.9,26.8,21.8,80.5,0.0,0.0,0.0,,,,,7.2,297.5,1011.5,80.0,20.0,,,,1366669814,1366714785,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-24,12:00:00,1366779600,29.7,33.5,22.9,67.4,0.0,0.0,,,,7.2,,150.0,1010.3,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.6,31.7,05:29:45,17:59:52,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-24,1366736400,27.2,35.7,22.6,29.2,22.4,76.4,0.0,0.0,0.0,,,,,7.2,127.5,1010.7,85.0,17.5,,,,1366756185,1366801192,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-25,12:00:00,1366866000,30.5,33.9,22.1,60.9,0.0,0.0,,,,3.6,,260.0,1009.9,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,22.2,32.2,05:29:16,18:00:00,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-25,1366822800,27.0,35.4,22.2,28.6,21.8,76.1,0.0,0.0,0.0,,,,,7.2,78.2,1010.4,87.5,17.5,,,,1366842556,1366887600,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
